date,Vladimir Putin,Steve Jobs,Nelson Mandela,Albert Einstein,Emma Watson
2016-01-03,25,88,13,41,17
2016-01-10,25,100,15,42,18
2016-01-17,27,78,16,47,17
2016-01-24,32,69,18,43,17
2016-01-31,26,76,21,44,14
2016-02-07,24,69,21,85,17
2016-02-14,24,65,20,61,15
2016-02-21,20,76,23,51,16
2016-02-28,22,73,21,48,14
2016-03-06,19,50,20,51,15
2016-03-13,25,50,18,54,12
2016-03-20,20,52,16,42,14
2016-03-27,21,48,17,43,13
2016-04-03,28,44,18,43,13
2016-04-10,35,41,21,43,18
2016-04-17,21,44,20,43,15
2016-04-24,21,42,20,42,13
2016-05-01,18,40,19,40,18
2016-05-08,21,36,20,41,19
2016-05-15,20,38,21,44,14
2016-05-22,20,36,19,39,22
2016-05-29,17,35,22,40,17
2016-06-05,19,32,22,40,15
2016-06-12,19,32,18,37,15
2016-06-19,18,29,14,35,16
2016-06-26,17,26,15,34,15
2016-07-03,16,27,15,34,17
2016-07-10,17,25,18,31,14
2016-07-17,16,24,30,33,17
2016-07-24,25,24,16,31,14
2016-07-31,20,22,19,33,15
2016-08-07,21,33,23,37,12
2016-08-14,16,44,25,33,12
2016-08-21,17,30,21,37,14
2016-08-28,18,31,23,36,14
2016-09-04,35,50,26,39,13
2016-09-11,22,49,25,38,11
2016-09-18,23,43,21,41,22
2016-09-25,20,66,21,41,15
2016-10-02,32,54,21,40,15
2016-10-09,40,47,22,42,12
2016-10-16,36,42,27,41,14
2016-10-23,27,40,24,40,12
2016-10-30,22,37,26,40,16
2016-11-06,51,32,30,40,15
2016-11-13,31,34,29,37,20
2016-11-20,27,38,25,36,16
2016-11-27,27,34,31,40,15
2016-12-04,21,31,28,37,14
2016-12-11,48,32,21,39,13
2016-12-18,53,26,16,35,13
2016-12-25,39,31,17,33,18
2017-01-01,30,34,20,34,21
2017-01-08,26,37,20,38,21
2017-01-15,30,34,21,38,15
2017-01-22,31,35,22,39,15
2017-01-29,27,47,24,40,18
2017-02-05,28,37,25,43,14
2017-02-12,23,36,22,40,16
2017-02-19,22,45,22,40,17
2017-02-26,22,34,22,43,35
2017-03-05,21,36,22,45,77
2017-03-12,20,33,22,55,100
2017-03-19,21,32,22,43,65
2017-03-26,24,30,23,41,37
2017-04-02,35,32,21,41,25
2017-04-09,30,31,17,39,29
2017-04-16,22,28,22,49,23
2017-04-23,19,32,25,71,21
2017-04-30,21,29,23,65,20
2017-05-07,21,29,22,62,20
2017-05-14,23,34,27,58,15
2017-05-21,16,28,21,55,16
2017-05-28,28,25,19,51,15
2017-06-04,28,24,19,50,16
2017-06-11,37,27,18,47,16
2017-06-18,31,35,17,58,16
2017-06-25,20,30,14,47,16
2017-07-02,37,33,16,40,16
2017-07-09,28,25,18,35,15
2017-07-16,19,26,29,34,16
2017-07-23,16,32,18,36,14
2017-07-30,22,26,16,36,14
2017-08-06,20,26,17,36,13
2017-08-13,15,27,21,35,13
2017-08-20,16,28,19,36,13
2017-08-27,15,36,20,35,12
2017-09-03,20,31,20,35,12
2017-09-10,17,57,21,37,11
2017-09-17,17,36,20,39,12
2017-09-24,17,34,18,39,12
2017-10-01,24,39,18,41,12
2017-10-08,24,35,19,39,12
2017-10-15,21,29,20,37,12
2017-10-22,20,31,20,56,11
2017-10-29,19,30,18,39,11
2017-11-05,22,31,19,40,12
2017-11-12,21,29,21,37,12
2017-11-19,20,30,23,36,12
2017-11-26,20,30,19,38,11
2017-12-03,24,28,21,39,10
2017-12-10,33,27,17,38,11
2017-12-17,21,22,15,32,11
2017-12-24,21,27,12,31,17
2017-12-31,23,28,14,36,18
2018-01-07,18,32,17,38,17
2018-01-14,21,29,18,37,12
2018-01-21,20,30,21,41,11
2018-01-28,22,27,21,38,11
2018-02-04,18,30,21,38,10
2018-02-11,21,31,23,37,10
2018-02-18,19,39,21,38,12
2018-02-25,38,33,22,40,10
2018-03-04,34,31,21,41,18
2018-03-11,49,38,20,100,12
2018-03-18,77,33,19,44,10
2018-03-25,34,29,17,36,10
2018-04-01,23,27,38,37,9
2018-04-08,31,26,27,38,9
2018-04-15,26,25,24,38,12
2018-04-22,17,25,22,39,10
2018-04-29,15,25,21,35,10
2018-05-06,33,23,21,37,9
2018-05-13,21,25,23,35,9
2018-05-20,18,23,21,37,8
2018-05-27,16,21,21,36,9
2018-06-03,31,28,19,34,9
2018-06-10,27,25,17,37,8
2018-06-17,18,23,17,31,9
2018-06-24,17,23,15,30,9
2018-07-01,25,18,16,29,8
2018-07-08,20,19,21,29,9
2018-07-15,100,18,100,31,12
2018-07-22,26,19,27,30,9
2018-07-29,16,41,20,32,9
2018-08-05,14,30,19,33,9
2018-08-12,16,24,22,34,9
2018-08-19,17,31,24,35,9
2018-08-26,23,33,21,34,9
2018-09-02,16,35,21,37,9
2018-09-09,17,34,19,37,8
2018-09-16,16,33,19,37,9
2018-09-23,14,33,19,39,8
2018-09-30,18,32,19,39,9
2018-10-07,23,27,18,37,9
2018-10-14,17,29,17,35,10
2018-10-21,17,26,17,35,9
2018-10-28,13,26,17,35,10
2018-11-04,14,26,20,36,10
2018-11-11,20,28,20,37,11
2018-11-18,16,23,22,34,12
2018-11-25,25,26,21,36,10
2018-12-02,24,28,28,43,10
2018-12-09,18,27,19,34,9
2018-12-16,27,21,15,32,9
2018-12-23,19,22,13,30,12
2018-12-30,23,22,15,36,13
2019-01-06,17,26,17,36,10
2019-01-13,25,25,19,37,9
2019-01-20,17,26,17,35,9
2019-01-27,16,27,19,38,9
2019-02-03,15,24,20,40,10
2019-02-10,16,24,21,41,8
2019-02-17,20,27,19,41,9
2019-02-24,16,30,19,38,8
2019-03-03,14,26,18,40,9
2019-03-10,14,23,18,51,8
2019-03-17,16,24,19,41,8
2019-03-24,13,25,18,36,8
2019-03-31,14,24,18,40,8
2019-04-07,14,25,19,50,8
2019-04-14,14,25,18,39,11
2019-04-21,20,23,20,37,9
2019-04-28,15,22,20,38,8
2019-05-05,16,23,20,36,7
2019-05-12,17,22,22,36,8
2019-05-19,14,26,19,34,7
2019-05-26,13,22,17,36,8
2019-06-02,12,21,16,33,9
2019-06-09,13,23,17,30,8
2019-06-16,21,21,16,31,8
2019-06-23,18,21,16,29,8
2019-06-30,19,20,15,30,8
2019-07-07,21,20,17,28,8
2019-07-14,12,22,32,30,9
2019-07-21,13,27,17,30,7
2019-07-28,14,25,17,31,8
2019-08-04,13,22,16,31,8
2019-08-11,13,21,17,34,10
2019-08-18,16,20,18,33,12
2019-08-25,13,37,20,36,8
2019-09-01,13,28,20,35,8
2019-09-08,13,33,22,40,7
2019-09-15,13,33,19,37,7
2019-09-22,12,41,17,35,7
2019-09-29,15,34,17,37,7
2019-10-06,21,32,18,39,8
2019-10-13,16,28,16,34,7
2019-10-20,15,24,17,35,8
2019-10-27,13,26,19,33,7
2019-11-03,12,26,20,36,14
2019-11-10,14,28,21,37,9
2019-11-17,13,26,22,36,9
2019-11-24,13,23,18,34,9
2019-12-01,13,28,19,33,8
2019-12-08,19,26,17,32,8
2019-12-15,21,22,14,32,10
2019-12-22,18,21,14,29,13
2019-12-29,26,21,16,30,13
2020-01-05,23,22,24,34,10
2020-01-12,34,23,22,34,9
2020-01-19,20,29,17,33,8
2020-01-26,16,26,17,34,8
2020-02-02,15,23,19,38,8
2020-02-09,14,28,22,35,8
2020-02-16,14,26,19,38,8
2020-02-23,15,28,21,38,7
2020-03-01,21,27,18,35,7
2020-03-08,33,21,16,40,7
2020-03-15,33,20,14,34,9
2020-03-22,82,23,18,36,12
2020-03-29,56,24,18,38,13
2020-04-05,31,23,19,35,14
2020-04-12,31,28,19,38,20
2020-04-19,20,27,19,41,15
2020-04-26,43,27,21,35,14
2020-05-03,26,26,19,40,13
2020-05-10,33,27,23,38,11
2020-05-17,14,26,21,41,11
2020-05-24,15,26,21,40,11
2020-05-31,16,25,30,36,13
2020-06-07,13,24,34,38,12
2020-06-14,15,25,21,35,12
2020-06-21,29,25,19,31,10
2020-06-28,36,24,18,33,9
2020-07-05,20,21,18,32,10
2020-07-12,16,21,42,32,9
2020-07-19,16,22,25,32,9
2020-07-26,18,24,16,33,10
2020-08-02,15,22,16,31,10
2020-08-09,37,24,16,33,10
2020-08-16,30,27,18,33,10
2020-08-23,20,26,19,34,10
2020-08-30,16,25,18,34,10
2020-09-06,15,28,19,38,12
2020-09-13,16,29,18,37,13
2020-09-20,15,25,18,36,13
2020-09-27,16,23,17,36,12
2020-10-04,22,26,18,39,10
2020-10-11,15,27,19,38,10
2020-10-18,15,23,17,33,11
2020-10-25,14,23,13,33,12
2020-11-01,38,18,15,31,13
2020-11-08,31,21,15,32,13
2020-11-15,18,20,18,33,11
2020-11-22,19,19,17,35,11
2020-11-29,15,18,18,33,10
2020-12-06,15,21,16,33,12
2020-12-13,31,20,16,33,11
2020-12-20,21,20,12,26,14
2020-12-27,22,22,13,30,16
